date,open,high,low,close,volume
2023-04-10,124.03002722495381,124.14196862836171,123.77471098348283,123.88665238689073,0
2023-04-11,123.88665238689073,123.96847539465419,122.57331470754275,122.65513771530621,0
2023-04-12,122.65513771530621,123.22659013399871,122.53520561469182,123.10665803338432,0
2023-04-13,123.10665803338432,123.89655952255598,122.90275693443989,123.69265842361155,0
2023-04-14,123.69265842361155,123.77098708020075,123.63666585119606,123.71499450778526,0
2023-04-17,123.71499450778526,123.8192365622813,123.41738922361351,123.52163127810955,0
2023-04-18,123.52163127810955,123.70539329181243,123.03276056644397,123.21652258014684,0
2023-04-19,123.21652258014684,123.36816012267359,122.98206093443311,123.13369847695985,0
2023-04-20,123.13369847695985,123.9541667591706,122.987194579262,123.80766286147275,0
2023-04-21,123.80766286147275,124.06100689294134,123.71753250022837,123.97087653169696,0
2023-04-24,123.97087653169696,124.16035516205956,123.45137746073283,123.64085609109543,0
2023-04-25,123.64085609109543,124.45828428064415,123.63733927902321,124.45476746857193,0
2023-04-26,124.45476746857193,124.49295019734595,124.08810172027354,124.12628444904756,0
2023-04-27,124.12628444904756,125.52896236853246,123.78116474106204,125.18384266054693,0
2023-04-28,125.18384266054693,125.37578771601558,124.54246642615324,124.73441148162189,0
2023-05-01,124.73441148162189,125.10774641482422,124.58041710701266,124.953752040215,0
2023-05-02,124.953752040215,124.97087587737484,123.82336362000655,123.84048745716639,0
2023-05-03,123.84048745716639,124.5974222761329,123.64902828281946,124.40596310178597,0
2023-05-04,124.40596310178597,124.97833107606277,124.25982507507568,124.83219304935248,0
2023-05-05,124.83219304935248,124.96350719080466,124.41543250925783,124.54674665071,0
2023-05-08,124.54674665071,125.5374245946439,124.22161315780004,125.21229110173392,0
2023-05-09,125.21229110173392,125.40665897128305,124.08676628414699,124.28113415369612,0
2023-05-10,124.28113415369612,124.47863516775475,124.1147350955943,124.31223610965293,0
2023-05-11,124.31223610965293,124.69830147762768,124.2331685532738,124.61923392124855,0
2023-05-12,124.61923392124855,124.74460701320571,123.2526015626719,123.37797465462906,0
2023-05-15,123.37797465462906,123.53981836047627,123.02283937398913,123.18468307983635,0
2023-05-16,123.18468307983635,123.24981588902855,123.10224584398962,123.16737865318183,0
2023-05-17,123.16737865318183,123.17795331901345,122.51382159379095,122.52439625962258,0
2023-05-18,122.52439625962258,123.72300593053959,122.2820727779142,123.4806824488312,0
2023-05-19,123.4806824488312,124.44234755760749,123.32676208023568,124.28842718901197,0
2023-05-22,124.28842718901197,125.14110388247907,123.95418673605023,124.80686342951734,0
2023-05-23,124.80686342951734,126.07470462065737,124.50677985084003,125.77462104198007,0
2023-05-24,125.77462104198007,126.01510764579791,125.36792478071958,125.60841138453742,0
2023-05-25,125.60841138453742,125.69620259543495,125.2427738211303,125.33056503202783,0
2023-05-26,125.33056503202783,126.22643823576678,125.03813008417809,125.93400328791704,0
2023-05-29,125.93400328791704,126.10211266678402,124.53136640399046,124.69947578285745,0
2023-05-30,124.69947578285745,125.73854359813302,124.62993487987218,125.66900269514775,0
2023-05-31,125.66900269514775,125.8445062535523,125.5144831338448,125.68998669224935,0
2023-06-01,125.68998669224935,126.24380720656441,125.5212680666803,126.07508858099537,0
2023-06-02,126.07508858099537,126.40491237646779,125.93552319659227,126.26534699206469,0
2023-06-05,126.26534699206469,126.51452271396555,125.2340587505823,125.48323447248316,0
2023-06-06,125.48323447248316,125.63768439346202,125.18517577473571,125.33962569571457,0
2023-06-07,125.33962569571457,125.71223118749441,124.46961514412409,124.84222063590393,0
2023-06-08,124.84222063590393,125.35762703834892,124.74513074191537,125.26053714436037,0
2023-06-09,125.26053714436037,125.29932274290577,124.34521700484176,124.38400260338716,0
2023-06-12,124.38400260338716,125.20657819001613,124.30740155438251,125.12997714101148,0
2023-06-13,125.12997714101148,125.28765161635083,124.88389983033291,125.04157430567226,0
2023-06-14,125.04157430567226,125.99918704956914,125.022270428161,125.97988317205788,0
2023-06-15,125.97988317205788,126.5569773515608,125.72879806618612,126.30589224568904,0
2023-06-16,126.30589224568904,126.40686183792263,125.8905363238596,125.9915059160932,0
2023-06-19,125.9915059160932,126.510642064844,125.98084512068604,126.49998126943684,0
2023-06-20,126.49998126943684,127.2094464212145,126.47485826068922,127.18432341246687,0
2023-06-21,127.18432341246687,127.24755029821752,127.05076504569459,127.11399193144524,0
2023-06-22,127.11399193144524,128.24496945765262,127.06679663115231,128.19777415735967,0
2023-06-23,128.19777415735967,128.30852418401986,128.14611758261015,128.25686760927033,0
2023-06-26,128.25686760927033,128.43479659685923,128.20306602410517,128.38099501169407,0
2023-06-27,128.38099501169407,128.67850498236388,128.29352768869063,128.59103765936044,0
2023-06-28,128.59103765936044,128.81800767689344,127.6792559632861,127.9062259808191,0
2023-06-29,127.9062259808191,128.1734921188187,127.4400635712449,127.70732970924449,0
2023-06-30,127.70732970924449,127.92387483289818,127.02913455207849,127.24567967573218,0
2023-07-03,127.24567967573218,127.36664631186557,126.84893866654026,126.96990530267365,0
2023-07-04,126.96990530267365,127.22774326426759,124.86207136277609,125.11990932437003,0
2023-07-05,125.11990932437003,125.55024275371365,124.8686150987594,125.29894852810303,0
2023-07-06,125.29894852810303,126.32332957282941,125.12276863263091,126.14714967735729,0
2023-07-07,126.14714967735729,126.64899321767945,125.9635141917074,126.46535773202956,0
2023-07-10,126.46535773202956,126.6956211911979,125.75379764382527,125.9840611029936,0
2023-07-11,125.9840611029936,126.98396704229086,125.68145763284178,126.68136357213903,0
2023-07-12,126.68136357213903,126.74059570131139,126.49619040448238,126.55542253365473,0
2023-07-13,126.55542253365473,126.95291174689197,126.47860769213419,126.87609690537143,0
2023-07-14,126.87609690537143,127.96430641533587,126.58829665704614,127.67650616701059,0
2023-07-17,127.67650616701059,128.75955645316174,127.569109621919,128.65215990807016,0
2023-07-18,128.65215990807016,129.23896459081263,128.63274487739395,129.21954956013641,0
2023-07-19,129.21954956013641,129.28775456856778,128.68462163544913,128.7528266438805,0
2023-07-20,128.7528266438805,129.28378899043147,128.7358665031819,129.2668288497329,0
2023-07-21,129.2668288497329,129.33715760514605,128.8272389115632,128.89756766697636,0
2023-07-24,128.89756766697636,129.16350821962092,128.34150383420723,128.6074443868518,0
2023-07-25,128.6074443868518,128.80533892073362,128.35156187708938,128.5494564109712,0
2023-07-26,128.5494564109712,128.9012238056712,128.41757687599107,128.76934427069108,0
2023-07-27,128.76934427069108,129.15552807493236,128.46300529981627,128.84918910405756,0
2023-07-28,128.84918910405756,129.20458016570691,127.46850414830172,127.82389520995108,0
2023-07-31,127.82389520995108,127.88061776299516,127.64190137249402,127.6986239255381,0
2023-08-01,127.6986239255381,127.92125934827001,127.54965664728412,127.77229207001604,0
2023-08-02,127.77229207001604,128.08283020509072,127.71304347111841,128.0235816061931,0
2023-08-03,128.0235816061931,128.05957748568173,126.74766538123028,126.78366126071892,0
2023-08-04,126.78366126071892,127.09838274137009,126.75016362963324,127.06488511028441,0
2023-08-07,127.06488511028441,127.66630182577593,126.7626709191047,127.36408763459623,0
2023-08-08,127.36408763459623,128.11388877658248,127.18380584600006,127.9336069879863,0
2023-08-09,127.9336069879863,128.83212567502864,127.68137314660451,128.57989183364685,0
2023-08-10,128.57989183364685,129.41541315837733,128.51499996351728,129.35052128824776,0
2023-08-11,129.35052128824776,130.38736114342132,129.2128913502697,130.24973120544325,0
2023-08-14,130.24973120544325,130.46603527332425,129.90240763978076,130.11871170766176,0
2023-08-15,130.11871170766176,130.17536186498884,129.9717530863974,130.02840324372448,0
2023-08-16,130.02840324372448,130.34810741571746,129.9787352260396,130.29843939803257,0
2023-08-17,130.29843939803257,131.1013307041947,129.9119505177497,130.71484182391183,0
2023-08-18,130.71484182391183,130.9189480356804,129.77757152031992,129.98167773208849,0
2023-08-21,129.98167773208849,130.06413062402694,129.5587158499617,129.64116874190015,0
2023-08-22,129.64116874190015,129.72447500991774,129.4672948272031,129.55060109522069,0
2023-08-23,129.55060109522069,129.589675597078,129.34120017573997,129.3802746775973,0
2023-08-24,129.3802746775973,130.5105648326923,129.28181428498428,130.41210444007928,0
2023-08-25,130.41210444007928,130.79602299064038,130.2336898794369,130.617608429998,0
2023-08-28,130.617608429998,130.81509397040836,130.460677501388,130.65816304179836,0
2023-08-29,130.65816304179836,130.77434276498298,129.1611929532056,129.27737267639023,0
2023-08-30,129.27737267639023,130.12498635947765,129.1560328691983,130.00364655228572,0
2023-08-31,130.00364655228572,130.39636633536304,129.9236143421489,130.31633412522623,0
2023-09-01,130.31633412522623,130.79090634833204,129.3241739402422,129.798746163348,0
2023-09-04,129.798746163348,130.02559717030113,129.3527376963733,129.57958870332644,0
2023-09-05,129.57958870332644,129.94167514681737,129.1252987079348,129.4873851514257,0
2023-09-06,129.4873851514257,129.99667456838188,129.28008656438402,129.78937598134019,0
2023-09-07,129.78937598134019,130.2461892896529,128.29430657517793,128.75111988349065,0
2023-09-08,128.75111988349065,129.2483345859742,128.5264251838653,129.02363988634886,0
2023-09-11,129.02363988634886,130.15919363873942,128.9294294174575,130.06498316984806,0
2023-09-12,130.06498316984806,130.3366451592387,129.92402775466113,130.19568974405178,0
2023-09-13,130.19568974405178,130.5452429934291,129.66799702358819,130.0175502729655,0
2023-09-14,130.0175502729655,130.50035616357388,129.9370604322046,130.41986632281296,0
2023-09-15,130.41986632281296,130.64906897660686,129.6318244582506,129.8610271120445,0
2023-09-18,129.8610271120445,130.4213104583742,129.80837575211353,130.36865909844323,0
2023-09-19,130.36865909844323,130.8289477246653,130.32025619869069,130.78054482491277,0
2023-09-20,130.78054482491277,130.9745484303654,130.29977313382986,130.49377673928248,0
2023-09-21,130.49377673928248,130.5295917250741,130.3309317699781,130.36674675576973,0
2023-09-22,130.36674675576973,130.53183245888698,129.4097666869469,129.57485239006417,0
2023-09-25,129.57485239006417,129.7702018652149,129.5427971648046,129.73814663995532,0
2023-09-26,129.73814663995532,129.94756413200074,129.66001216683526,129.86942965888068,0
2023-09-27,129.86942965888068,130.40809551730368,129.85166381602323,130.39032967444624,0
2023-09-28,130.39032967444624,130.64846720005977,130.2941075205587,130.55224504617223,0
2023-09-29,130.55224504617223,130.64819591540578,130.55119416308926,130.6471450323228,0
2023-10-02,130.6471450323228,130.90254630774618,129.5990240438856,129.85442531930897,0
2023-10-03,129.85442531930897,131.42137275085855,129.47142784424378,131.03837527579336,0
2023-10-04,131.03837527579336,131.17270115822427,130.85882964409268,130.9931555265236,0
2023-10-05,130.9931555265236,131.40656882899106,130.94676739215632,131.36018069462378,0
2023-10-06,131.36018069462378,132.96377574767436,131.14783438904578,132.75142944209637,0
2023-10-09,132.75142944209637,134.40567375705803,132.733134977135,134.38737929209665,0
2023-10-10,134.38737929209665,135.77151601281764,134.36087605430185,135.74501277502284,0
2023-10-11,135.74501277502284,137.19861808277147,135.71702055555238,137.170625863301,0
2023-10-12,137.170625863301,138.65425516560288,137.13271215483135,138.61634145713322,0
2023-10-13,138.61634145713322,138.77442283136978,137.86993964819914,138.0280210224357,0
2023-10-16,138.0280210224357,138.10019744283684,137.85085271454778,137.92302913494893,0
2023-10-17,137.92302913494893,138.65678488438937,137.7316830569449,138.46543880638532,0
2023-10-18,138.46543880638532,138.73883025128777,138.23874011952037,138.51213156442282,0
2023-10-19,138.51213156442282,139.26151658637608,138.34597661772668,139.09536163967994,0
2023-10-20,139.09536163967994,139.15697987004194,138.5761129390917,138.6377311694537,0
2023-10-23,138.6377311694537,138.77500575137648,138.05977490715676,138.19704948907955,0
2023-10-24,138.19704948907955,138.2635510923086,137.206885519982,137.27338712321105,0
2023-10-25,137.27338712321105,137.70190988143753,137.1468296061004,137.57535236432687,0
2023-10-26,137.57535236432687,138.7909569193457,137.345154355982,138.56075891100082,0
2023-10-27,138.56075891100082,139.0653069214008,138.45869676204123,138.96324477244121,0
2023-10-30,138.96324477244121,139.72215926813058,138.8786485681138,139.63756306380316,0
2023-10-31,139.63756306380316,140.44819355316545,139.53325749680127,140.34388798616357,0
2023-11-01,140.34388798616357,140.5915867171253,139.33153746398318,139.5792361949449,0
2023-11-02,139.5792361949449,139.74198041056525,137.8645923745819,138.02733659020222,0
2023-11-03,138.02733659020222,138.84327330439726,137.7004889259007,138.51642564009572,0
2023-11-06,138.51642564009572,139.86346279628864,138.45949456390562,139.80653172009855,0
2023-11-07,139.80653172009855,141.0626245077851,139.603135964685,140.85922875237156,0
2023-11-08,140.85922875237156,140.9615558130299,139.66414751015557,139.7664745708139,0
2023-11-09,139.7664745708139,139.85269421364137,139.70544457028845,139.79166421311592,0
2023-11-10,139.79166421311592,139.96968796933382,139.4862029806594,139.6642267368773,0
2023-11-13,139.6642267368773,139.88719715665263,139.51624964697353,139.73922006674886,0
2023-11-14,139.73922006674886,139.82617874026357,139.512987818079,139.59994649159373,0
2023-11-15,139.59994649159373,139.66068266267234,138.5602490747308,138.6209852458094,0
2023-11-16,138.6209852458094,138.87855548077007,138.28317301117448,138.54074324613515,0
2023-11-17,138.54074324613515,139.25673891238793,138.48373585945336,139.19973152570614,0
2023-11-20,139.19973152570614,140.06304290063153,137.030046117893,137.89335749281838,0
2023-11-21,137.89335749281838,137.9659046909336,137.80072382465147,137.8732710227667,0
2023-11-22,137.8732710227667,138.2076318386488,137.6931160837476,138.02747689962973,0
2023-11-23,138.02747689962973,138.25907245204104,137.3001429264711,137.5317384788824,0
2023-11-24,137.5317384788824,137.64833619465483,136.94025228528184,137.05685000105427,0
2023-11-27,137.05685000105427,138.25584670819416,136.6833405183362,137.88233722547608,0
2023-11-28,137.88233722547608,137.90021907140172,137.1929040457257,137.21078589165134,0
2023-11-29,137.21078589165134,137.2519612292361,136.93687056723354,136.9780459048183,0
2023-11-30,136.9780459048183,137.36872125437725,136.8699581598846,137.26063350944355,0
2023-12-01,137.26063350944355,137.7637134266572,137.1948798705702,137.69795978778384,0
2023-12-04,137.69795978778384,138.14624607826565,137.25320850246143,137.70149479294324,0
2023-12-05,137.70149479294324,137.92796124799094,137.48649833872108,137.71296479376878,0
2023-12-06,137.71296479376878,138.6323652764768,137.593268384825,138.51266886753302,0
2023-12-07,138.51266886753302,139.29308144825188,138.3793434566353,139.15975603735416,0
2023-12-08,139.15975603735416,140.6359749904979,139.0204514136255,140.49667036676925,0
2023-12-11,140.49667036676925,141.43257010278347,140.2095419921986,141.14544172821283,0
2023-12-12,141.14544172821283,142.26926073561935,140.98704929320775,142.11086830061427,0
2023-12-13,142.11086830061427,142.59306747252114,141.07882593918382,141.5610251110907,0
2023-12-14,141.5610251110907,142.29686667131267,140.97241973713028,141.70826129735227,0
2023-12-15,141.70826129735227,141.72053077966922,141.65912420054755,141.6713936828645,0
2023-12-18,141.6713936828645,141.7286460080729,141.4886789255202,141.5459312507286,0
2023-12-19,141.5459312507286,141.85872379317115,141.46597763481532,141.77877017725788,0
2023-12-20,141.77877017725788,142.39283339787923,141.6601239786883,142.27418719930964,0
2023-12-21,142.27418719930964,143.0353091901196,142.18268758060069,142.94380957141064,0
2023-12-22,142.94380957141064,143.42790409955288,142.7840579462675,143.26815247440973,0
2023-12-25,143.26815247440973,143.6814032675569,142.3183358784629,142.73158667161007,0
2023-12-26,142.73158667161007,143.4855374269909,142.49892916115627,143.2528799165371,0
2023-12-27,143.2528799165371,144.82978237449615,142.96763936801318,144.54454182597223,0
2023-12-28,144.54454182597223,145.81438979427284,144.2347511967498,145.50459916505042,0
2023-12-29,145.50459916505042,146.9299906826023,145.14521984265673,146.5706113602086,0
2024-01-01,146.5706113602086,146.98998412873834,146.41983445239956,146.8392072209293,0
2024-01-02,146.8392072209293,147.06863590957298,145.91960836310625,146.14903705174993,0
2024-01-03,146.14903705174993,148.08490905641793,146.1137143981737,148.0495864028417,0
2024-01-04,148.0495864028417,148.10497571885148,146.88717973301294,146.94256904902272,0
2024-01-05,146.94256904902272,147.06802063368724,145.9649445342013,146.0903961188658,0
2024-01-08,146.0903961188658,146.4530659977187,143.80517964942618,144.16784952827908,0
2024-01-09,144.16784952827908,144.7325784523655,144.06054377905338,144.62527270313979,0
2024-01-10,144.62527270313979,144.85729490488637,143.83913634652362,144.0711585482702,0
2024-01-11,144.0711585482702,144.48794929165558,143.9442488938813,144.36103963726669,0
2024-01-12,144.36103963726669,144.41525343611653,143.07311860337305,143.1273324022229,0
2024-01-15,143.1273324022229,143.36740553021923,142.61210238737598,142.85217551537232,0
2024-01-16,142.85217551537232,143.0526456278716,141.47797213455306,141.67844224705235,0
2024-01-17,141.67844224705235,142.6653813168298,141.65624358530684,142.6431826550843,0
2024-01-18,142.6431826550843,142.9076351501109,142.48838068736555,142.75283318239215,0
2024-01-19,142.75283318239215,142.9154103654101,142.36889615264838,142.53147333566633,0
2024-01-22,142.53147333566633,142.7730032197763,141.8099690386591,142.05149892276907,0
2024-01-23,142.05149892276907,142.16055509118556,141.13431174291173,141.24336791132822,0
2024-01-24,141.24336791132822,141.34415827516113,140.65199364873487,140.7527840125678,0
2024-01-25,140.7527840125678,141.49710063534494,140.27974916732074,141.0240657900979,0
2024-01-26,141.0240657900979,142.16065697806093,141.01543066511218,142.1520218530752,0
2024-01-29,142.1520218530752,143.40442603071676,141.996935917011,143.24934009465255,0
2024-01-30,143.24934009465255,143.39535320247163,143.20559110678403,143.3516042146031,0
2024-01-31,143.3516042146031,144.0733407553235,143.3314561494359,144.0531926901563,0
2024-02-01,144.0531926901563,144.79728793148809,143.7713588296331,144.5154540709649,0
2024-02-02,144.5154540709649,144.56728313039974,142.9660204034896,143.01784946292446,0
2024-02-05,143.01784946292446,143.23064502956518,140.6698793432446,140.8826749098853,0
2024-02-06,140.8826749098853,140.90668528323098,140.72762868032282,140.7516390536685,0
2024-02-07,140.7516390536685,140.7539180915842,140.6703467079724,140.67262574588813,0
2024-02-08,140.67262574588813,141.3043225351634,140.37823859880342,141.0099353880787,0
2024-02-09,141.0099353880787,141.0583272754272,140.13003420645788,140.17842609380637,0
2024-02-12,140.17842609380637,141.63113210484838,139.92172603786256,141.37443204890457,0
2024-02-13,141.37443204890457,142.09015852853943,141.1377885446383,141.85351502427318,0
2024-02-14,141.85351502427318,143.47507415491734,141.3769568072918,142.99851593793596,0
2024-02-15,142.99851593793596,143.16265454665316,142.3418305032797,142.5059691119969,0
2024-02-16,142.5059691119969,143.01651001356666,142.49323747769782,143.00377837926757,0
